mysql.server start
mysql.server stop

create database magic;
use magic;

create table cards(
  card_id int(11) not null auto_increment,
  card_name varchar(100) default null,
  card_set varchar(100) default null,
  card_quantity int(11) default 0,
  primary key (card_id)
) engine=InnoDB;




insert into cards(card_name, card_set, card_quantity)
       ("Throne of Bone", "Revised Edition", 0),
       ("Winter Orb", "Revised Edition", 1),
       ("Wooden Sphere", "Revised Edition", 0),
       ("Animate Dead", "Revised Edition", 0),
       ("Bad Moon", "Revised Edition", 1),
       ("Black Knight", "Revised Edition", 0),
       ("Bog Wraith", "Revised Edition", 0),
       ("Contract from Below", "Revised Edition", 1),
       ("Cursed Land", "Revised Edition", 0),
       ("Dark Ritual", "Revised Edition", 1),
       ("Darkpact", "Revised Edition", 1),
       ("Deathgrip", "Revised Edition", 2),
       ("Deathlace", "Revised Edition", 0),
       ("Demonic Attorney", "Revised Edition", 1),
       ("Demonic Hordes", "Revised Edition", 0),
       ("Demonic Tutor", "Revised Edition", 0),
       ("Drain Life", "Revised Edition", 0),
       ("Drudge Skeletons", "Revised Edition", 0),
       ("El-Hajjâj", "Revised Edition", 0),
       ("Erg Raiders", "Revised Edition", 0),
       ("Evil Presence", "Revised Edition", 0),
       ("Fear", "Revised Edition", 0),
       ("Frozen Shade", "Revised Edition", 0),
       ("Gloom", "Revised Edition", 4),
       ("Howl from Beyond", "Revised Edition", 0),
       ("Hypnotic Specter", "Revised Edition", 1),
       ("Lord of the Pit", "Revised Edition", 0),
       ("Mind Twist", "Revised Edition", 0),
       ("Nether Shadow", "Revised Edition", 0),
       ("Nettling Imp", "Revised Edition", 2),
       ("Nightmare", "Revised Edition", 0),
       ("Paralyze", "Revised Edition", 0),
       ("Pestilence", "Revised Edition", 0),
       ("Plague Rats", "Revised Edition", 3),
       ("Raise Dead", "Revised Edition", 0),
       ("Royal Assassin", "Revised Edition", 0),
       ("Sacrifice", "Revised Edition", 0),
       ("Scathe Zombies", "Revised Edition", 1),
       ("Scavenging Ghoul", "Revised Edition", 1),
       ("Sengir Vampire", "Revised Edition", 0),
       ("Simulacrum", "Revised Edition", 0),
       ("Sorceress Queen", "Revised Edition", 0),
       ("Terror", "Revised Edition", 1),
       ("Unholy Strength", "Revised Edition", 5),
       ("Wall of Bone", "Revised Edition", 0),
       ("Warp Artifact", "Revised Edition", 1),
       ("Weakness", "Revised Edition", 0),
       ("Will-o'-the-Wisp", "Revised Edition", 0),
       ("Zombie Master", "Revised Edition", 0),
       ("Air Elemental", "Revised Edition", 0),
       ("Animate Artifact", "Revised Edition", 0),
       ("Blue Elemental Blast", "Revised Edition", 1),
       ("Braingeyser", "Revised Edition", 0),
       ("Clone", "Revised Edition", 3),
       ("Control Magic", "Revised Edition", 0),
       ("Copy Artifact", "Revised Edition", 2),
       ("Counterspell", "Revised Edition", 0),
       ("Creature Bond", "Revised Edition", 0),
       ("Drain Power", "Revised Edition", 0),
       ("Energy Flux", "Revised Edition", 1),
       ("Feedback", "Revised Edition", 2),
       ("Flight", "Revised Edition", 0),
       ("Hurkyl's Recall", "Revised Edition", 0),
       ("Island Fish Jasconius", "Revised Edition", 0),
       ("Jump", "Revised Edition", 0),
       ("Lifetap", "Revised Edition", 1),
       ("Lord of Atlantis", "Revised Edition", 0),
       ("Magical Hack", "Revised Edition", 0),
       ("Mahamoti Djinn", "Revised Edition", 0),
       ("Mana Short", "Revised Edition", 0),
       ("Merfolk of the Pearl Trident", "Revised Edition", 0),
       ("Phantasmal Forces", "Revised Edition", 0),
       ("Phantasmal Terrain", "Revised Edition", 1),
       ("Phantom Monster", "Revised Edition", 0),
       ("Pirate Ship", "Revised Edition", 0),
       ("Power Leak", "Revised Edition", 1),
       ("Power Sink", "Revised Edition", 1),
       ("Prodigal Sorcerer", "Revised Edition", 0),
       ("Psychic Venom", "Revised Edition", 1),
       ("Reconstruction", "Revised Edition", 1),
       ("Sea Serpent", "Revised Edition", 0),
       ("Serendib Efreet", "Revised Edition", 0),
       ("Siren's Call", "Revised Edition", 0),
       ("Sleight of Mind", "Revised Edition", 0),
       ("Spell Blast", "Revised Edition", 1),
       ("Stasis", "Revised Edition", 0),
       ("Steal Artifact", "Revised Edition", 1),
       ("Thoughtlace", "Revised Edition", 0),
       ("Unstable Mutation", "Revised Edition", 1),
       ("Unsummon", "Revised Edition", 0),
       ("Vesuvan Doppelganger", "Revised Edition", 0),
       ("Volcanic Eruption", "Revised Edition", 1),
       ("Wall of Air", "Revised Edition", 0),
       ("Wall of Water", "Revised Edition", 1),
       ("Water Elemental", "Revised Edition", 0),
       ("Aspect of Wolf", "Revised Edition", 0),
       ("Birds of Paradise", "Revised Edition", 0),
       ("Channel", "Revised Edition", 1),
       ("Cockatrice", "Revised Edition", 0),
       ("Craw Wurm", "Revised Edition", 1),
       ("Crumble", "Revised Edition", 0),
       ("Desert Twister", "Revised Edition", 0),
       ("Elvish Archers", "Revised Edition", 0),
       ("Fastbond", "Revised Edition", 0),
       ("Fog", "Revised Edition", 0),
       ("Force of Nature", "Revised Edition", 0),
       ("Fungusaur", "Revised Edition", 0),
       ("Gaea's Liege", "Revised Edition", 0),
       ("Giant Growth", "Revised Edition", 1),
       ("Giant Spider", "Revised Edition", 2),
       ("Grizzly Bears", "Revised Edition", 2),
       ("Hurricane", "Revised Edition", 1),
       ("Instill Energy", "Revised Edition", 4),
       ("Ironroot Treefolk", "Revised Edition", 4),
       ("Kudzu", "Revised Edition", 2),
       ("Ley Druid", "Revised Edition", 0),
       ("Lifeforce", "Revised Edition", 1),
       ("Lifelace", "Revised Edition", 1),
       ("Living Artifact", "Revised Edition", 0),
       ("Living Lands", "Revised Edition", 0),
       ("Llanowar Elves", "Revised Edition", 1),
       ("Lure", "Revised Edition", 0),
       ("Regeneration", "Revised Edition", 0),
       ("Regrowth", "Revised Edition", 0),
       ("Scryb Sprites", "Revised Edition", 0),
       ("Shanodin Dryads", "Revised Edition", 0),
       ("Stream of Life", "Revised Edition", 0),
       ("Thicket Basilisk", "Revised Edition", 0),
       ("Timber Wolves", "Revised Edition", 0),
       ("Titania's Song", "Revised Edition", 0),
       ("Tranquility", "Revised Edition", 0),
       ("Tsunami", "Revised Edition", 0),
       ("Verduran Enchantress", "Revised Edition", 0),
       ("Wall of Brambles", "Revised Edition", 0),
       ("Wall of Ice", "Revised Edition", 0),
       ("Wall of Wood", "Revised Edition", 1),
       ("Wanderlust", "Revised Edition", 1),
       ("War Mammoth", "Revised Edition", 1),
       ("Web", "Revised Edition", 0),
       ("Wild Growth", "Revised Edition", 2),
       ("Atog", "Revised Edition", 0),
       ("Burrowing", "Revised Edition", 0),
       ("Chaoslace", "Revised Edition", 2),
       ("Disintegrate", "Revised Edition", 2),
       ("Dragon Whelp", "Revised Edition", 0),
       ("Dwarven Warriors", "Revised Edition", 1),
       ("Dwarven Weaponsmith", "Revised Edition", 0),
       ("Earth Elemental", "Revised Edition", 0),
       ("Earthbind", "Revised Edition", 0),
       ("Earthquake", "Revised Edition", 1),
       ("Fire Elemental", "Revised Edition", 0),
       ("Fireball", "Revised Edition", 0),
       ("Firebreathing", "Revised Edition", 1),
       ("Flashfires", "Revised Edition", 0),
       ("Fork", "Revised Edition", 0),
       ("Goblin Balloon Brigade", "Revised Edition", 0),
       ("Goblin King", "Revised Edition", 0),
       ("Granite Gargoyle", "Revised Edition", 0),
       ("Gray Ogre", "Revised Edition", 1),
       ("Hill Giant", "Revised Edition", 2),
       ("Hurloon Minotaur", "Revised Edition", 1),
       ("Keldon Warlord", "Revised Edition", 0),
       ("Kird Ape", "Revised Edition", 0),
       ("Lightning Bolt", "Revised Edition", 2),
       ("Magnetic Mountain", "Revised Edition", 0),
       ("Mana Flare", "Revised Edition", 0),
       ("Manabarbs", "Revised Edition", 0),
       ("Mijae Djinn", "Revised Edition", 0),
       ("Mons's Goblin Raiders", "Revised Edition", 1),
       ("Orcish Artillery", "Revised Edition", 0),
       ("Orcish Oriflamme", "Revised Edition", 1),
       ("Power Surge", "Revised Edition", 1),
       ("Red Elemental Blast", "Revised Edition", 0),
       ("Roc of Kher Ridges", "Revised Edition", 0),
       ("Rock Hydra", "Revised Edition", 0),
       ("Sedge Troll", "Revised Edition", 0),
       ("Shatter", "Revised Edition", 0),
       ("Shatterstorm", "Revised Edition", 0),
       ("Shivan Dragon", "Revised Edition", 0),
       ("Smoke", "Revised Edition", 0),
       ("Stone Giant", "Revised Edition", 0),
       ("Stone Rain", "Revised Edition", 4),
       ("Tunnel", "Revised Edition", 0),
       ("Uthden Troll", "Revised Edition", 0),
       ("Wall of Fire", "Revised Edition", 0),
       ("Wall of Stone", "Revised Edition", 0),
       ("Wheel of Fortune", "Revised Edition", 0),
       ("Animate Wall", "Revised Edition", 0),
       ("Armageddon", "Revised Edition", 0),
       ("Balance", "Revised Edition", 0),
       ("Benalish Hero", "Revised Edition", 0),
       ("Black Ward", "Revised Edition", 3),
       ("Blessing", "Revised Edition", 1),
       ("Blue Ward", "Revised Edition", 0),
       ("Castle", "Revised Edition", 0),
       ("Circle of Protection: Black", "Revised Edition", 1),
       ("Circle of Protection: Blue", "Revised Edition", 0),
       ("Circle of Protection: Green", "Revised Edition", 0),
       ("Circle of Protection: Red", "Revised Edition", 0),
       ("Circle of Protection: White", "Revised Edition", 0),
       ("Conversion", "Revised Edition", 1),
       ("Crusade", "Revised Edition", 0),
       ("Death Ward", "Revised Edition", 0),
       ("Disenchant", "Revised Edition", 0),
       ("Eye for an Eye", "Revised Edition", 1),
       ("Farmstead", "Revised Edition", 2),
       ("Green Ward", "Revised Edition", 0),
       ("Guardian Angel", "Revised Edition", 1),
       ("Healing Salve", "Revised Edition", 0),
       ("Holy Armor", "Revised Edition", 1),
       ("Holy Strength", "Revised Edition", 0),
       ("Island Sanctuary", "Revised Edition", 0),
       ("Karma", "Revised Edition", 2),
       ("Lance", "Revised Edition", 0),
       ("Mesa Pegasus", "Revised Edition", 0),
       ("Northern Paladin", "Revised Edition", 0),
       ("Pearled Unicorn", "Revised Edition", 0),
       ("Personal Incarnation", "Revised Edition", 0),
       ("Purelace", "Revised Edition", 3),
       ("Red Ward", "Revised Edition", 0),
       ("Resurrection", "Revised Edition", 0),
       ("Reverse Damage", "Revised Edition", 2),
       ("Reverse Polarity", "Revised Edition", 3),
       ("Righteousness", "Revised Edition", 0),
       ("Samite Healer", "Revised Edition", 1),
       ("Savannah Lions", "Revised Edition", 0),
       ("Serra Angel", "Revised Edition", 1),
       ("Swords to Plowshares", "Revised Edition", 0),
       ("Veteran Bodyguard", "Revised Edition", 0),
       ("Wall of Swords", "Revised Edition", 0),
       ("White Knight", "Revised Edition", 0),
       ("White Ward", "Revised Edition", 0),
       ("Wrath of God", "Revised Edition", 0),
       ("Swamp", "Revised Edition", 0),
       ("Badlands", "Revised Edition", 0),
       ("Bayou", "Revised Edition", 0),
       ("Plateau", "Revised Edition", 0),
       ("Savannah", "Revised Edition", 0),
       ("Scrubland", "Revised Edition", 0),
       ("Taiga", "Revised Edition", 0),
       ("Tropical Island", "Revised Edition", 0),
       ("Tundra", "Revised Edition", 0),
       ("Underground Sea", "Revised Edition", 0),
       ("Volcanic Island", "Revised Edition", 0),
       ("Forest", "Revised Edition", 0),
       ("Mountain", "Revised Edition", 0),
       ("Island", "Revised Edition", 0),
       ("Plains", "Revised Edition", 0);

insert into cards(card_name, card_set, card_quantity)
values ("Al-abara's Carpet", "Legends", 0),
       ("Alchor's Tomb", "Legends", 0),
       ("Arena of the Ancients", "Legends", 0),
       ("Black Mana Battery", "Legends", 0),
       ("Blue Mana Battery", "Legends", 1),
       ("Bronze Horse", "Legends", 0),
       ("Forethought Amulet", "Legends", 0),
       ("Gauntlets of Chaos", "Legends", 0),
       ("Green Mana Battery", "Legends", 0),
       ("Horn of Deafening", "Legends", 0),
       ("Knowledge Vault", "Legends", 0),
       ("Kry Shield", "Legends", 1),
       ("Life Chisel", "Legends", 1),
       ("Life Matrix", "Legends", 0),
       ("Mana Matrix", "Legends", 0),
       ("Marble Priest", "Legends", 1),
       ("Mirror Universe", "Legends", 0),
       ("North Star", "Legends", 1),
       ("Nova Pentacle", "Legends", 0),
       ("Planar Gate", "Legends", 0),
       ("Red Mana Battery", "Legends", 0),
       ("Relic Barrier", "Legends", 2),
       ("Ring of Immortals", "Legends", 1),
       ("Sentinel", "Legends", 0),
       ("Serpent Generator", "Legends", 0),
       ("Sword of the Ages", "Legends", 1),
       ("Triassic Egg", "Legends", 0),
       ("Voodoo Doll", "Legends", 0),
       ("White Mana Battery", "Legends", 1),
       ("Abomination", "Legends", 0),
       ("All Hallow's Eve", "Legends", 0),
       ("Blight", "Legends", 0),
       ("Carrion Ants", "Legends", 0),
       ("Chains of Mephistopheles", "Legends", 0),
       ("Cosmic Horror", "Legends", 0),
       ("Cyclopean Mummy", "Legends", 0),
       ("Darkness", "Legends", 1),
       ("Demonic Torment", "Legends", 0),
       ("Evil Eye of Orms-by-Gore", "Legends", 0),
       ("Fallen Angel", "Legends", 0),
       ("Ghosts of the Damned", "Legends", 1),
       ("Giant Slug", "Legends", 0),
       ("Glyph of Doom", "Legends", 3),
       ("Greed", "Legends", 0),
       ("Headless Horseman", "Legends", 2),
       ("Hell Swarm", "Legends", 1),
       ("Hell's Caretaker", "Legends", 0),
       ("Hellfire", "Legends", 0),
       ("Horror of Horrors", "Legends", 1),
       ("Imprison", "Legends", 0),
       ("Infernal Medusa", "Legends", 0),
       ("Jovial Evil", "Legends", 1),
       ("Lesser Werewolf", "Legends", 1),
       ("Lost Soul", "Legends", 0),
       ("Mold Demon", "Legends", 0),
       ("Nether Void", "Legends", 0),
       ("Pit Scorpion", "Legends", 0),
       ("Quagmire", "Legends", 1),
       ("Shimian Night Stalker", "Legends", 0),
       ("Spirit Shackle", "Legends", 1),
       ("Syphon Soul", "Legends", 3),
       ("Takklemaggot", "Legends", 0),
       ("The Abyss", "Legends", 0),
       ("The Wretched", "Legends", 0),
       ("Touch of Darkness", "Legends", 1),
       ("Transmutation", "Legends", 0),
       ("Underworld Dreams", "Legends", 0),
       ("Vampire Bats", "Legends", 0),
       ("Walking Dead", "Legends", 1),
       ("Wall of Putrid Flesh", "Legends", 1),
       ("Wall of Shadows", "Legends", 0),
       ("Wall of Tombstones", "Legends", 1),
       ("Acid Rain", "Legends", 0),
       ("Anti-Magic Aura", "Legends", 1),
       ("Azure Drake", "Legends", 1),
       ("Backfire", "Legends", 0),
       ("Boomerang", "Legends", 0),
       ("Brine Hag", "Legends", 1),
       ("Devouring Deep", "Legends", 2),
       ("Dream Coat", "Legends", 1),
       ("Elder Spawn", "Legends", 0),
       ("Enchantment Alteration", "Legends", 0),
       ("Energy Tap", "Legends", 2),
       ("Field of Dreams", "Legends", 0),
       ("Flash Counter", "Legends", 0),
       ("Flash Flood", "Legends", 0),
       ("Force Spike", "Legends", 1),
       ("Gaseous Form", "Legends", 0),
       ("Glyph of Delusion", "Legends", 0),
       ("In the Eye of Chaos", "Legends", 0),
       ("Invoke Prejudice", "Legends", 0),
       ("Juxtapose", "Legends", 0),
       ("Land Equilibrium", "Legends", 0),
       ("Mana Drain", "Legends", 0),
       ("Part Water", "Legends", 3),
       ("Psionic Entity", "Legends", 0),
       ("Psychic Purge", "Legends", 0),
       ("Puppet Master", "Legends", 1),
       ("Recall", "Legends", 0),
       ("Relic Bind", "Legends", 0),
       ("Remove Soul", "Legends", 2),
       ("Reset", "Legends", 0),
       ("Reverberation", "Legends", 0),
       ("Sea Kings' Blessing", "Legends", 3),
       ("Segovian Leviathan", "Legends", 0),
       ("Silhouette", "Legends", 1),
       ("Spectral Cloak", "Legends", 0),
       ("Telekinesis", "Legends", 1),
       ("Teleport", "Legends", 0),
       ("Time Elemental", "Legends", 0),
       ("Undertow", "Legends", 1),
       ("Venarian Gold", "Legends", 0),
       ("Wall of Vapor", "Legends", 1),
       ("Wall of Wonder", "Legends", 0),
       ("Zephyr Falcon", "Legends", 0),
       ("Aisling Leprechaun", "Legends", 1),
       ("Arboria", "Legends", 1),
       ("Avoid Fate", "Legends", 1),
       ("Barbary Apes", "Legends", 1),
       ("Cat Warriors", "Legends", 0),
       ("Cocoon", "Legends", 0),
       ("Concordant Crossroads", "Legends", 0),
       ("Craw Giant", "Legends", 0),
       ("Deadfall", "Legends", 2),
       ("Durkwood Boars", "Legends", 0),
       ("Elven Riders", "Legends", 0),
       ("Emerald Dragonfly", "Legends", 0),
       ("Eureka", "Legends", 0),
       ("Fire Sprites", "Legends", 1),
       ("Floral Spuzzem", "Legends", 2),
       ("Giant Turtle", "Legends", 0),
       ("Glyph of Reincarnation", "Legends", 1),
       ("Hornet Cobra", "Legends", 0),
       ("Ichneumon Druid", "Legends", 1),
       ("Killer Bees", "Legends", 0),
       ("Living Plane", "Legends", 0),
       ("Master of the Hunt", "Legends", 0),
       ("Moss Monster", "Legends", 0),
       ("Pixie Queen", "Legends", 0),
       ("Pradesh Gypsies", "Legends", 1),
       ("Rabid Wombat", "Legends", 0),
       ("Radjan Spirit", "Legends", 0),
       ("Rebirth", "Legends", 0),
       ("Reincarnation", "Legends", 0),
       ("Revelation", "Legends", 0),
       ("Rust", "Legends", 3),
       ("Shelkin Brownie", "Legends", 0),
       ("Storm Seeker", "Legends", 0),
       ("Subdue", "Legends", 1),
       ("Sylvan Library", "Legends", 0),
       ("Sylvan Paradise", "Legends", 0),
       ("Typhoon", "Legends", 0),
       ("Untamed Wilds", "Legends", 0),
       ("Whirling Dervish", "Legends", 1),
       ("Willow Satyr", "Legends", 0),
       ("Winter Blast", "Legends", 0),
       ("Wolverine Pack", "Legends", 1),
       ("Wood Elemental", "Legends", 1),
       ("Active Volcano", "Legends", 0),
       ("Aerathi Berserker", "Legends", 0),
       ("Backdraft", "Legends", 0),
       ("Beasts of Bogardan", "Legends", 0),
       ("Blazing Effigy", "Legends", 2),
       ("Blood Lust", "Legends", 0),
       ("Caverns of Despair", "Legends", 0),
       ("Chain Lightning", "Legends", 0),
       ("Crevasse", "Legends", 1),
       ("Crimson Kobolds", "Legends", 0),
       ("Crimson Manticore", "Legends", 0),
       ("Crookshank Kobolds", "Legends", 0),
       ("Disharmony", "Legends", 0),
       ("Dwarven Song", "Legends", 1),
       ("Eternal Warrior", "Legends", 0),
       ("Falling Star", "Legends", 0),
       ("Feint", "Legends", 0),
       ("Firestorm Phoenix", "Legends", 0),
       ("Frost Giant", "Legends", 1),
       ("Giant Strength", "Legends", 1),
       ("Glyph of Destruction", "Legends", 2),
       ("Gravity Sphere", "Legends", 0),
       ("Hyperion Blacksmith", "Legends", 1),
       ("Immolation", "Legends", 0),
       ("Kobold Drill Sergeant", "Legends", 0),
       ("Kobold Overlord", "Legends", 0),
       ("Kobold Taskmaster", "Legends", 0),
       ("Kobolds of Kher Keep", "Legends", 0),
       ("Land's Edge", "Legends", 0),
       ("Mountain Yeti", "Legends", 0),
       ("Primordial Ooze", "Legends", 1),
       ("Pyrotechnics", "Legends", 3),
       ("Quarum Trench Gnomes", "Legends", 1),
       ("Raging Bull", "Legends", 0),
       ("Spinal Villain", "Legends", 0),
       ("Storm World", "Legends", 2),
       ("Tempest Efreet", "Legends", 0),
       ("The Brute", "Legends", 1),
       ("Wall of Dust", "Legends", 0),
       ("Wall of Earth", "Legends", 0),
       ("Wall of Heat", "Legends", 0),
       ("Wall of Opposition", "Legends", 0),
       ("Winds of Change", "Legends", 1),
       ("Akron Legionnaire", "Legends", 0),
       ("Alabaster Potion", "Legends", 0),
       ("Amrou Kithkin", "Legends", 0),
       ("Angelic Voices", "Legends", 0),
       ("Cleanse", "Legends", 1),
       ("Clergy of the Holy Nimbus", "Legends", 0),
       ("D'Avenant Archer", "Legends", 0),
       ("Divine Intervention", "Legends", 0),
       ("Divine Offering", "Legends", 3),
       ("Divine Transformation", "Legends", 0),
       ("Elder Land Wurm", "Legends", 0),
       ("Enchanted Being", "Legends", 1),
       ("Equinox", "Legends", 4),
       ("Fortified Area", "Legends", 0),
       ("Glyph of Life", "Legends", 2),
       ("Great Defender", "Legends", 1),
       ("Great Wall", "Legends", 4),
       ("Greater Realm of Preservation", "Legends", 1),
       ("Heaven's Gate", "Legends", 1),
       ("Holy Day", "Legends", 1),
       ("Indestructible Aura", "Legends", 1),
       ("Infinite Authority", "Legends", 1),
       ("Ivory Guardians", "Legends", 0),
       ("Keepers of the Faith", "Legends", 0),
       ("Kismet", "Legends", 0),
       ("Land Tax", "Legends", 0),
       ("Lifeblood", "Legends", 1),
       ("Moat", "Legends", 0),
       ("Osai Vultures", "Legends", 0),
       ("Petra Sphinx", "Legends", 0),
       ("Presence of the Master", "Legends", 1),
       ("Rapid Fire", "Legends", 0),
       ("Remove Enchantments", "Legends", 2),
       ("Righteous Avengers", "Legends", 2),
       ("Seeker", "Legends", 0),
       ("Shield Wall", "Legends", 0),
       ("Spirit Link", "Legends", 0),
       ("Spiritual Sanctuary", "Legends", 1),
       ("Thunder Spirit", "Legends", 0),
       ("Tundra Wolves", "Legends", 1),
       ("Visions", "Legends", 1),
       ("Wall of Caltrops", "Legends", 4),
       ("Wall of Light", "Legends", 0),
       ("Adun Oakenshield", "Legends", 0),
       ("Angus Mackenzie", "Legends", 0),
       ("Arcades Sabboth", "Legends", 0),
       ("Axelrod Gunnarson", "Legends", 0),
       ("Ayesha Tanaka", "Legends", 0),
       ("Barktooth Warbeard", "Legends", 0),
       ("Bartel Runeaxe", "Legends", 0),
       ("Boris Devilboon", "Legends", 0),
       ("Chromium", "Legends", 0),
       ("Dakkon Blackblade", "Legends", 0),
       ("Gabriel Angelfire", "Legends", 0),
       ("Gosta Dirk", "Legends", 0),
       ("Gwendlyn Di Corci", "Legends", 0),
       ("Halfdane", "Legends", 0),
       ("Hazezon Tamar", "Legends", 0),
       ("Hunding Gjornersen", "Legends", 0),
       ("Jacques le Vert", "Legends", 0),
       ("Jasmine Boreal", "Legends", 0),
       ("Jedit Ojanen", "Legends", 0),
       ("Jerrard of the Closed Fist", "Legends", 0),
       ("Johan", "Legends", 0),
       ("Kasimir the Lone Wolf", "Legends", 0),
       ("Kei Takahashi", "Legends", 0),
       ("Lady Caleria", "Legends", 0),
       ("Lady Evangela", "Legends", 0),
       ("Lady Orca", "Legends", 0),
       ("Livonya Silone", "Legends", 0),
       ("Lord Magnus", "Legends", 0),
       ("Marhault Elsdragon", "Legends", 0),
       ("Nebuchadnezzar", "Legends", 0),
       ("Nicol Bolas", "Legends", 0),
       ("Palladia-Mors", "Legends", 0),
       ("Pavel Maliki", "Legends", 0),
       ("Princess Lucrezia", "Legends", 0),
       ("Ragnar", "Legends", 0),
       ("Ramirez DePietro", "Legends", 0),
       ("Ramses Overdark", "Legends", 0),
       ("Rasputin Dreamweaver", "Legends", 0),
       ("Riven Turnbull", "Legends", 0),
       ("Rohgahh of Kher Keep", "Legends", 0),
       ("Rubinia Soulsinger", "Legends", 0),
       ("Sir Shandlar of Eberyn", "Legends", 0),
       ("Sivitri Scarzam", "Legends", 0),
       ("Sol'kanar the Swamp King", "Legends", 0),
       ("Stangg", "Legends", 0),
       ("Sunastian Falconer", "Legends", 0),
       ("Tetsuo Umezawa", "Legends", 0),
       ("The Lady of the Mountain", "Legends", 0),
       ("The Tabernacle at Pendrell Vale", "Legends", 0),
       ("Tobias Andrion", "Legends", 0),
       ("Tor Wauki", "Legends", 0),
       ("Torsten Von Ursus", "Legends", 0),
       ("Tuknir Deathlock", "Legends", 0),
       ("Ur-Drago", "Legends", 0),
       ("Vaevictis Asmadi", "Legends", 0),
       ("Xira Arien", "Legends", 0),
       ("Adventurers' Guildhouse", "Legends", 1),
       ("Cathedral of Serra", "Legends", 0),
       ("Hammerheim", "Legends", 0),
       ("Karakas", "Legends", 0),
       ("Mountain Stronghold", "Legends", 2),
       ("Pendelhaven", "Legends", 1),
       ("Seafarer's Quay", "Legends", 2),
       ("Tolaria", "Legends", 1),
       ("Unholy Citadel", "Legends", 2),
       ("Urborg", "Legends", 0);

insert into cards(card_name, card_set, card_quantity)
values ("Barl's Cage", "The Dark", 0),
       ("Bone Flute", "The Dark", 0),
       ("Book of Rass", "The Dark", 0),
       ("Coal Golem", "The Dark", 0),
       ("Dark Sphere", "The Dark", 0),
       ("Diabolic Machine", "The Dark", 0),
       ("Fellwar Stone", "The Dark", 0),
       ("Fountain of Youth", "The Dark", 0),
       ("Living Armor", "The Dark", 0),
       ("Necropolis", "The Dark", 0),
       ("Reflecting Mirror", "The Dark", 1),
       ("Runesword", "The Dark", 0),
       ("Scarecrow", "The Dark", 0),
       ("Skull of Orm", "The Dark", 0),
       ("Standing Stones", "The Dark", 3),
       ("Stone Calendar", "The Dark", 2),
       ("Tormod's Crypt", "The Dark", 0),
       ("Tower of Coireall", "The Dark", 2),
       ("Wand of Ith", "The Dark", 1),
       ("War Barge", "The Dark", 1),
       ("Ashes to Ashes", "The Dark", 2),
       ("Banshee", "The Dark", 0),
       ("Bog Imp", "The Dark", 0),
       ("Bog Rats", "The Dark", 0),
       ("Curse Artifact", "The Dark", 0),
       ("Eater of the Dead", "The Dark", 0),
       ("Frankenstein's Monster", "The Dark", 1),
       ("Grave Robbers", "The Dark", 2),
       ("Inquisition", "The Dark", 4),
       ("Marsh Gas", "The Dark", 0),
       ("Murk Dwellers", "The Dark", 0),
       ("Nameless Race", "The Dark", 0),
       ("Rag Man", "The Dark", 1),
       ("Season of the Witch", "The Dark", 1),
       ("The Fallen", "The Dark", 2),
       ("Uncle Istvan", "The Dark", 0),
       ("Word of Binding", "The Dark", 0),
       ("Worms of the Earth", "The Dark", 0),
       ("Amnesia", "The Dark", 2),
       ("Apprentice Wizard", "The Dark", 0),
       ("Dance of Many", "The Dark", 0),
       ("Deep Water", "The Dark", 1),
       ("Drowned", "The Dark", 0),
       ("Electric Eel", "The Dark", 0),
       ("Erosion", "The Dark", 1),
       ("Flood", "The Dark", 0),
       ("Ghost Ship", "The Dark", 1),
       ("Giant Shark", "The Dark", 2),
       ("Leviathan", "The Dark", 1),
       ("Mana Vortex", "The Dark", 0),
       ("Merfolk Assassin", "The Dark", 3),
       ("Mind Bomb", "The Dark", 0),
       ("Psychic Allergy", "The Dark", 4),
       ("Riptide", "The Dark", 2),
       ("Sunken City", "The Dark", 2),
       ("Tangle Kelp", "The Dark", 0),
       ("Water Wurm", "The Dark", 1),
       ("Carnivorous Plant", "The Dark", 1),
       ("Elves of Deep Shadow", "The Dark", 0),
       ("Gaea's Touch", "The Dark", 2),
       ("Hidden Path", "The Dark", 1),
       ("Land Leeches", "The Dark", 0),
       ("Lurker", "The Dark", 0),
       ("Marsh Viper", "The Dark", 0),
       ("Niall Silvain", "The Dark", 0),
       ("People of the Woods", "The Dark", 0),
       ("Savaen Elves", "The Dark", 2),
       ("Scarwood Bandits", "The Dark", 0),
       ("Scarwood Hag", "The Dark", 0),
       ("Scavenger Folk", "The Dark", 1),
       ("Spitting Slug", "The Dark", 0),
       ("Tracker", "The Dark", 0),
       ("Venom", "The Dark", 0),
       ("Whippoorwill", "The Dark", 0),
       ("Wormwood Treefolk", "The Dark", 0),
       ("Ball Lightning", "The Dark", 0),
       ("Blood Moon", "The Dark", 0),
       ("Brothers of Fire", "The Dark", 0),
       ("Cave People", "The Dark", 0),
       ("Eternal Flame", "The Dark", 1),
       ("Fire Drake", "The Dark", 0),
       ("Fissure", "The Dark", 0),
       ("Goblin Caves", "The Dark", 1),
       ("Goblin Digging Team", "The Dark", 0),
       ("Goblin Hero", "The Dark", 0),
       ("Goblin Rock Sled", "The Dark", 0),
       ("Goblin Shrine", "The Dark", 0),
       ("Goblin Wizard", "The Dark", 0),
       ("Goblins of the Flarg", "The Dark", 0),
       ("Inferno", "The Dark", 0),
       ("Mana Clash", "The Dark", 0),
       ("Orc General", "The Dark", 0),
